structural.entity_attributes = [
  {:entity => :department, :name => :name,   :domain => String},

  {:entity => :employee,   :name => :name,            :domain => String},
  {:entity => :employee,   :name => :department,      :domain => Integer, :references => :department},
  
  {:entity => :project,    :name => :employee,        :domain => Integer, :references => :employee},
  {:entity => :project,    :name => :name,            :domain => String},
  {:entity => :project,    :name => :how_many_units,  :domain => Integer},

  {:entity => :work_unit,  :name => :employee,        :domain => Integer, :references => :employee},
  {:entity => :work_unit,  :name => :project,         :domain => Integer, :references => :project},
  
  {:entity => :work_item,  :name => :employee,        :domain => Integer, :references => :employee},
  {:entity => :work_item,  :name => :project,         :domain => Integer, :references => :project},
  {:entity => :work_item,  :name => :work_unit,       :domain => Integer, :references => :work_unit},
]                                   
